"Uf","IBGE","Municipio","CNES","Estabelecimento","INE","Sigla da equipe","Populaçao"
"MS","500270","CAMPO GRANDE","3005690","SESAU USF JARDIM NOROESTE","0002296926","eSF","3590"
"MS","500270","CAMPO GRANDE","9022007","SESAU USF ANA MARIA DO COUTO","0001482602","eSF","3857"
"MS","500270","CAMPO GRANDE","0028789","SESAU USF MORENINHA III DR JUDSON TADEU RIBAS","0001644513","eSF","3001"
"MS","500270","CAMPO GRANDE","0024481","SESAU USF NOVA BAHIA CONSELHEIRO DE SAUDE EDNEY A DE CAMPOS","0001644521","eSF","3424"
"MS","500490","JARAGUARI","2651467","UNIDADE DE SAUDE FAMILIA I","0001483129","eSF","1140"
"MS","500540","MARACAJU","5304830","UBS ESF BALBINO CORREIA DE LIMA","0000443123","eSF","5499"
"MS","500270","CAMPO GRANDE","3311260","SESAU USF SAO CONRADO PASTOR ELISEU FEITOSA DE ALENCAR","0000440299","eSF","3683"
"MS","500270","CAMPO GRANDE","3598209","SESAU USF AERO ITALIA HERBERTO CALADO REBELO","0000440396","eSF","2648"
"MS","500270","CAMPO GRANDE","0010294","SESAU USF JOSE ABRAO DR ELIAS NASSER NETO","0000439347","eSF","2860"
"MS","500270","CAMPO GRANDE","0024481","SESAU USF NOVA BAHIA CONSELHEIRO DE SAUDE EDNEY A DE CAMPOS","0000439851","eSF","4209"
"MS","500270","CAMPO GRANDE","0028789","SESAU USF MORENINHA III DR JUDSON TADEU RIBAS","0000439886","eSF","3324"
"MS","500380","FÁTIMA DO SUL","2599392","ESTRATEGIA SAUDE DA FAMILIA JARDIM O PIONEIRO","0000442305","eSF","3383"
"MS","500540","MARACAJU","2470659","UBS VITORIA MARCONDES TERRA ESF JOSE ALVES MARCONDES","0000443085","eSF","2738"
"MS","500830","TRÊS LAGOAS","2757087","UNIDADE DE SAUDE DA FAMILIA JUPIA","0000445053","eSF","1421"
"MS","500620","NOVA ANDRADINA","3881032","ESF CENTRO","0001711717","eSF","2903"
"MS","500620","NOVA ANDRADINA","2612062","ESF IRMAN RIBEIRO","0000443573","eSF","4324"
"MS","500660","PONTA PORÃ","7281986","UNIDADE BASICA DE SAUDE DA FAMILIA JOSE ALBERTO VIEIRA BOCH","0001512390","eSF","5843"
"MS","500769","SÃO GABRIEL DO OESTE","2599376","UNIDADE DE SAUDE DA FAMILIA VI","0000444529","eSF","3780"
"MS","500510","JATEÍ","2646803","UNIDADE DE SAUDE DA FAMILIA GLEBA NOVA ESPERANCA","0000442909","eSF","1425"
"MS","500570","NAVIRAÍ","9912835","ESF IPE","0001687301","eSF","3002"
"MS","500620","NOVA ANDRADINA","3881032","ESF CENTRO","0000443611","eSF","4127"
"MS","500630","PARANAÍBA","3050270","UNIDADE SAUDE DA FAMILIA SANTA LUCIA","0000443743","eSF","1603"
"MS","500630","PARANAÍBA","5927056","UNIDADE SAUDE DA FAMILIA HILDA DA SILVA OLIVEIRA","0000443808","eSF","3889"
"MS","500640","PEDRO GOMES","2676885","UNIDADE SAUDE DA FAMILIA DO CENTRO DE SAUDE","0000443891","eSF","3955"
"MS","500085","ANGÉLICA","2376601","ESF DR MARCIO ROGERIO CAMARGO","0000437980","eSF","1760"
"MS","500100","APARECIDA DO TABOADO","5884179","ESF JARDIM DAS FLORES","0000438111","eSF","6385"
"MS","500270","CAMPO GRANDE","3285294","SESAU USF JARDIM LOS ANGELES SEBASTIAO LUIZ NOGUEIRA","0001644688","eSF","4379"
"MS","500270","CAMPO GRANDE","5506158","SESAU CF DR MAURO R BARROS WANDERLEY IRACY COELHO NETTO","0000440426","eSF","3902"
"MS","500660","PONTA PORÃ","5870178","UNIDADE BASICA DE SAUDE DA FAMILIA DR NERY DE AZAMBUJA","0000444022","eSF","4586"
"MS","500690","PORTO MURTINHO","2376415","UNIDADE BASICA DE SAUDE DOUTOR FRANCISCO GOMES BEZERRA","0002217082","eSF","2201"
"MS","500720","RIO BRILHANTE","2804522","ESTRATEGIA SAUDE DA FAMILIA RURAL","0000444227","eSF","1438"
"MS","500750","ROCHEDO","2376067","UNIDADE DE SAUDE DA FAMILIA DE ROCHEDO","0000444421","eSF","4524"
"MS","500150","BANDEIRANTES","2536439","UBSF GEDEAO NOGUEIRA DA ROCHA","0002408465","eAP","0"
"MS","500400","GLÓRIA DE DOURADOS","2376504","UNIDADE BASICA DE SAUDE DE GLORIA DE DOURADOS","0002291584","eAPP","25"
"MS","500790","SIDROLÂNDIA","5134609","PSF CLEIDE PIRAN","0001556215","eAPP","202"
"MS","500295","CHAPADÃO DO SUL","7549903","UNIDADE ESTRATEGIA DA SAUDE DA FAMILIA CENTRAL","0001550403","eAPP","767"
"MS","500720","RIO BRILHANTE","6229387","PENITENCIARIA FEMININA DE RIO BRILHANTE","0001550381","eAPP","276"
"MS","500290","CASSILÂNDIA","5608813","UNIDADE BASICA DE SAUDE DO SISTEMA PRISIONAL","0000440922","eAPP","318"
"MS","500500","JARDIM","7575211","DELEGACIA DE POLICIA CIVIL","0001551973","eAPP","3"
"MS","500375","ELDORADO","5395062","PROGRAMA DE SAUDE DA FAMILIA OSVALDO TURQUINO","0002270498","eAPP","0"
"MS","500510","JATEÍ","2620146","UNIDADE DE SAUDE DA FAMILIA DE JATEI","0000442917","eAPP","38"
"MS","500740","RIO VERDE DE MATO GROSSO","6770258","UNIDADE SAUDE DA FAMILIA JARDIM SEMIRAMIS","0002175177","eAPP","4"
"MS","500370","DOURADOS","0416614","UBS PRISIONAL SEMIABERTO MASCULINO","0002140497","eAPP","742"
"MS","500270","CAMPO GRANDE","6918956","PENITENCIARIA FEDERAL DE CAMPO GRANDE MS","0000440590","eAPP","64"
"MS","500830","TRÊS LAGOAS","6158323","ESTABELECIMENTO PENAL MASCULINO DE TRES LAGOAS","0002246821","eAPP","320"
"MS","500620","NOVA ANDRADINA","4388178","EAP CEM","0002313715","eAP-30h","2687"
"MS","500240","CAARAPÓ","4927001","CENTRO DE SAUDE DE CAARAPO","0002501635","eSF","564"
"MS","500240","CAARAPÓ","4927001","CENTRO DE SAUDE DE CAARAPO","0002501627","eSF","893"
"MS","500600","NOVA ALVORADA DO SUL","3996743","UNIDADE BASICA DE SAUDE DA FAMILIA LAURITA DIAS DE SOUZA","0002335441","eAP-20h","789"
"MS","500570","NAVIRAÍ","2374285","EAP PORTO CAIUA","0002255111","eAP-20h","265"
"MS","500627","PARAÍSO DAS ÁGUAS","7233477","POSTO DE SAUDE OLI GARCIA LEAL","0002270277","eAP-30h","866"
"MS","500720","RIO BRILHANTE","2804492","CENTRO DE SAUDE RIO BRILHANTE","0002310503","eAP-30h","2456"
"MS","500793","SONORA","2376938","UNIDADE BASICA DE SAUDE DE SONORA","0000444863","eAP-30h","1721"
"MS","500270","CAMPO GRANDE","0028835","SESAU USF PARQUE DO SOL DR BENJAMIM ASATO","0000439967","eSF","3184"
"MS","500370","DOURADOS","2711001","UBS VILA FORMOSA MACAUBA ARINO PEREIRA DE MATTOS","0000441821","eSF","2293"
"MS","500190","BATAGUASSU","5734592","ESF DR RUBENS KIMURA","0000438421","eSF","5246"
"MS","500260","CAMAPUÃ","6375006","UNIDADE DE SAUDE DA FAMILIA VI RURAL","0000438901","eSF","3358"
"MS","500320","CORUMBÁ","0456462","UNIDADE BASICA DE SAUDE DR WALTER VICTORIO","0000441112","eSF","4341"
"MS","500320","CORUMBÁ","6564070","UNIDADE BASICA DE SAUDE ANGELICA ANACHE","0000441295","eSF","3562"
"MS","500797","TAQUARUSSU","7498454","ESTRATEGIA DE SAUDE DA FAMILIA II","0001528653","eSF","1552"
"MS","500830","TRÊS LAGOAS","2757168","UNIDADE DE SAUDE DA FAMILIA VILA PILOTO ADRIANA CRISTINA","0000445207","eSF","2574"
"MS","500830","TRÊS LAGOAS","9390693","UNIDADE DE SAUDE DA FAMILIA JARDIM ATENAS BISPO DOM MOREIRA","0001685465","eSF","2807"
"MS","500270","CAMPO GRANDE","0010278","SESAU USF MARIA APARECIDA PEDROSSIAN","0000439290","eSF","3989"
"MS","500330","COXIM","0491977","ILDA APARECIDA COMETKI SAO JOSE","0000441422","eSF","4135"
"MS","500370","DOURADOS","2711079","UBS JARDIM PIRATININGA","0000441872","eSF","3943"
"MS","500370","DOURADOS","3768074","UBS VILA VIEIRA AUX ENF ELIS RENY DOS SANTOS","0000442089","eSF","4141"
"MS","500270","CAMPO GRANDE","0024457","SESAU USF TIRADENTES DR ANTONIO PEREIRA","0001707949","eSF","4720"
"MS","500270","CAMPO GRANDE","3285294","SESAU USF JARDIM LOS ANGELES SEBASTIAO LUIZ NOGUEIRA","0000440256","eSF","3686"
"MS","500270","CAMPO GRANDE","0010324","SESAU USF ESTRELA DO SUL DR WILLIAN MACKSOUD","0000439444","eSF","4003"
"MS","500270","CAMPO GRANDE","0010413","SESAU USF JARDIM MACAUBAS DR SONI LYDIA SOUZA WOLF","0000439533","eSF","3251"
"MS","500270","CAMPO GRANDE","0010421","SESAU USF JARDIM MARABA DRA MARLY ANNA TATTON BERG G PEREIRA","0000439568","eSF","5082"
"MS","500270","CAMPO GRANDE","0028827","SESAU CF MARIA DE LOURDES DOS SANTOS PORTAL CAIOBA","0000439908","eSF","3843"
"MS","500270","CAMPO GRANDE","0010154","SESAU USF CARLOTA DR ASTROGILDO CARMONA","0000439029","eSF","5344"
"MS","500080","ANAURILÂNDIA","2376679","ESTRATEGIA SAUDE DA FAMILIA 1 LUIZ RAMIRO DA SILVA","0000437948","eSF","1290"
"MS","500110","AQUIDAUANA","2659662","UNIDADE DE SAUDE DA FAMILIA SANTA TEREZINHA","0000438189","eSF","3191"
"MS","500450","ITAPORÃ","2361450","UNIDADE DE SAUDE DA FAMILIA COPACABANA","0000442542","eSF","1918"
"MS","500460","ITAQUIRAÍ","2558645","UNIDADE DE SAUDE DA FAMILIA ITAQUIRAI","0000442593","eSF","6789"
"MS","500470","IVINHEMA","2676567","ESF ALBINO JOSE MANICA","0000442712","eSF","4786"
"MS","500540","MARACAJU","7752431","UBS SR MIGUEL PEDROSO FERREIRA ESF EGIDIO RIBEIRO","0001579541","eSF","3989"
"MS","500625","NOVO HORIZONTE DO SUL","2599449","PROGRAMA SAUDE DA FAMILIA NOVO HORIZONTINO","0000443646","eSF","3414"
"MS","500215","BODOQUENA","2676737","ESF 01 DR MARCIA LUIZA APARECIDA PATERLINI","0000438642","eSF","3343"
"MS","500270","CAMPO GRANDE","0024430","SESAU USF UNIVERSITARIO DR GERMANO BARROS DE SOUZA","0000439681","eSF","4746"
"MS","500620","NOVA ANDRADINA","2612046","ESF SAO VICENTE","0000443557","eSF","3797"
"MS","500630","PARANAÍBA","2536412","UNIDADE SAUDE DA FAMILIA DANIEL MARTINS FERREIRA","0000443700","eSF","2780"
"MS","500660","PONTA PORÃ","2361000","UNIDADE BASICA DE SAUDE DA FAMILIA SANGA PUITA JOSE BATAGLIN","0000443905","eSF","6184"
"MS","500660","PONTA PORÃ","3830497","UNIDADE BASICA DE SAUDE DA FAMILIA JOSE ALBERTO F NEVES","0000443999","eSF","6536"
"MS","500720","RIO BRILHANTE","4394542","ESTRATEGIA SAUDE DA FAMILIA NOVA RIO BRILHANTE","0002406543","eSF","1420"
"MS","500740","RIO VERDE DE MATO GROSSO","2375915","UNIDADE DE SAUDE DA FAMILIA CENTRO RIO VERDE","0000444359","eSF","2333"
"MS","500795","TACURU","2611988","UNIDADE DE SAUDE DA FAMILIA DE TACURU NAIR MARIA BRESSAN","0000444901","eSF","3085"
"MS","500100","APARECIDA DO TABOADO","6592910","ESF CENTRAL","0000438138","eSF","4838"
"MS","500110","AQUIDAUANA","2360217","UNIDADE DE SAUDE DA FAMILIA VILA PINHEIRO","0000438162","eSF","2538"
"MS","500270","CAMPO GRANDE","2752530","SESAU CF DRA MARCIA DE SA EARP NOVA LIMA","0000440035","eSF","3314"
"MS","500270","CAMPO GRANDE","0010170","SESAU USF VILA POPULAR DR VESPASIANO BARBOSA MARTINS","0000439088","eSF","3145"
"MS","500295","CHAPADÃO DO SUL","7549903","UNIDADE ESTRATEGIA DA SAUDE DA FAMILIA CENTRAL","0001542990","eSF","5852"
"MS","500830","TRÊS LAGOAS","2757079","UNIDADE DE SAUDE DA FAMILIA JOEL NEVES SILVA","0001691414","eSF","4431"
"MS","500830","TRÊS LAGOAS","2757060","UNIDADE DE SAUDE DA FAMILIA INTERLAGOS GABRIEL MARQUES FERNA","0000445037","eSF","3497"
"MS","500270","CAMPO GRANDE","0010189","SESAU USF LAR DO TRABALHADOR DR NICOLAU FRAGELLI","0000439118","eSF","4125"
"MS","500320","CORUMBÁ","9191801","UNIDADE BASICA DE SAUDE JARDIM DOS ESTADOS","0001547852","eSF","3180"
"MS","500220","BONITO","6416225","UNIDADE DE SAUDE DA FAMILIA DO CENTRO","0000438693","eSF","6479"
"MS","500270","CAMPO GRANDE","0301825","SESAU USF AERO RANCHO GRANJA DRA REGIA JUSSARA F DE BARROS","0002127350","eSF","4648"
"MS","500270","CAMPO GRANDE","9898271","SESAU USF DOM ANTONIO BARBOSA DR EVANDRO M DE ARRUDA","0001717383","eSF","2646"
"MS","500270","CAMPO GRANDE","0028827","SESAU CF MARIA DE LOURDES DOS SANTOS PORTAL CAIOBA","0001508326","eSF","3947"
"MS","500270","CAMPO GRANDE","0010170","SESAU USF VILA POPULAR DR VESPASIANO BARBOSA MARTINS","0001558021","eSF","4039"
"MS","500350","DOURADINA","2536714","UNIDADE SAUDE LAR DE DOURADINA","0000441643","eSF","2301"
"MS","500370","DOURADOS","2711044","UBS VILA VARGAS ANTONIA MARQUES","0000441848","eSF","2723"
"MS","500370","DOURADOS","5398800","UBS CARISMA DR DIVINO ANTONIO LUIZ","0000442100","eSF","4490"
"MS","500060","AMAMBAI","2611961","UNIDADE DE SAUDE DA FAMILIA VILA GLORIA","0000437727","eSF","3059"
"MS","500060","AMAMBAI","2591413","UNIDADE DE SAUDE CENTRAL","0001544691","eSF","2495"
"MS","500070","ANASTÁCIO","2558777","ESTRATEGIA DE SAUDE DA FAMILIA VILA UMBELINA","0000437840","eSF","3548"
"MS","500370","DOURADOS","2711133","UBS CACHOEIRINHA RAMAO VIEIRA","0000441996","eSF","3724"
"MS","500370","DOURADOS","2711109","UBS SELETA BIANOR ALVES DA SILVA","0000442119","eSF","3709"
"MS","500380","FÁTIMA DO SUL","2536730","ESTRATEGIA SAUDE DA FAMILIA VILA EDUCACIONAL","0000442267","eSF","4309"
"MS","500400","GLÓRIA DE DOURADOS","2558718","ESF COHAB","0000442356","eSF","2164"
"MS","500110","AQUIDAUANA","7525877","UNIDADE DE SAUDE DA FAMILIA MODESTO PEREIRA","0001536605","eSF","1385"
"MS","500220","BONITO","5677467","ESF DA VILA AMERICA","0000438685","eSF","4435"
"MS","500260","CAMAPUÃ","2536560","UNIDADE DE SAUDE DA FAMILIA V VILA INDUSTRIAL","0000438847","eSF","1288"
"MS","500520","LADÁRIO","7111592","UNIDADE BASICA DE SAUDE JOAQUIM DA COSTA E FARIA","0000443034","eSF","2702"
"MS","500580","NIOAQUE","2611953","UNIDADE DE SAUDE DA FAMILIA COLONIA CONCEICAO","0000443417","eSF","1889"
"MS","500600","NOVA ALVORADA DO SUL","2482584","UNIDADE BASICA DE SAUDE DA FAMILIA LEONORA DIAS BRITO","0000443484","eSF","2149"
"MS","500270","CAMPO GRANDE","3051374","SESAU USF JARDIM AZALEIA DRA ALDA GUEDES GARCIA OLIVEIRA","0000440140","eSF","4133"
"MS","500270","CAMPO GRANDE","3334406","SESAU USF NOVA ESPERANCA","0000440337","eSF","3956"
"MS","500270","CAMPO GRANDE","0024341","SESAU USF JARDIM ITAMARACA EDSON QUINTINO MENDES","0000439614","eSF","3105"
"MS","500370","DOURADOS","2711052","UBS CUIABAZINHO FREI HUGOLINO BECKER","0000441856","eSF","2626"
"MS","500370","DOURADOS","5592615","UBS NOVO HORIZONTE DR JOAQUIM LOURENCO FILHO","0000442143","eSF","4293"
"MS","500370","DOURADOS","3977927","UBS PARQUE DO LAGO II DR NELSON RODOLFO KOZOROSKI","0001623095","eSF","4655"
"MS","500430","IGUATEMI","2482592","UNIDADE DE SAUDE DA FAMILIA VILA OPERARIA","0000442410","eSF","4189"
"MS","500500","JARDIM","9180613","ESF VI DR CARLITO MARTINS DE OLIVEIRA","0000442844","eSF","4092"
"MS","500510","JATEÍ","2620146","UNIDADE DE SAUDE DA FAMILIA DE JATEI","0000442895","eSF","3441"
"MS","500620","NOVA ANDRADINA","6669239","ESF VILA BEATRIZ","0000443638","eSF","4036"
"MS","500720","RIO BRILHANTE","3865657","ESTRATEGIA SAUDE DA FAMILIA CARLOS VOLPE","0000444251","eSF","4072"
"MS","500755","SANTA RITA DO PARDO","3010708","ESTRATEGIA DE SAUDE DA FAMILIA JOSE GISFREDO","0000444456","eSF","3663"
"MS","500780","SELVÍRIA","6625169","ESF III ESTRETEGIA DA FAMILIA RURAL","0000444669","eSF","1647"
"MS","500568","MUNDO NOVO","2374315","UNIDADE DE SAUDE DA FAMILIA I USF I","0001521306","eSF","3197"
"MS","500620","NOVA ANDRADINA","2612038","ESF CENTRO EDUCACIONAL","0000443549","eSF","3537"
